Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    obracket
    usub
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly
    cbracket

Grammar

Rule 0     S' -> module
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    stror           shift and go to state 57
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! minus           [ reduce using rule 17 (statement -> name decassign expression .) ]
  ! plus            [ reduce using rule 17 (statement -> name decassign expression .) ]


state 90

    (25) statement -> name xorassign expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 25 (statement -> name xorassign expression .)
    dedent          reduce using rule 25 (statement -> name xorassign expression .)
    print           reduce using rule 25 (statement -> name xorassign expression .)
    identifier      reduce using rule 25 (statement -> name xorassign expression .)
    input           reduce using rule 25 (statement -> name xorassign expression .)
    invert          reduce using rule 25 (statement -> name xorassign expression .)
    oparen          reduce using rule 25 (statement -> name xorassign expression .)
    not             reduce using rule 25 (statement -> name xorassign expression .)
    if              reduce using rule 25 (statement -> name xorassign expression .)
    while           reduce using rule 25 (statement -> name xorassign expression .)
    true            reduce using rule 25 (statement -> name xorassign expression .)
    false           reduce using rule 25 (statement -> name xorassign expression .)
    integer         reduce using rule 25 (statement -> name xorassign expression .)
    $end            reduce using rule 25 (statement -> name xorassign expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    stror           shift and go to state 57
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! minus           [ reduce using rule 25 (statement -> name xorassign expression .) ]
  ! plus            [ reduce using rule 25 (statement -> name xorassign expression .) ]


state 91

    (61) whilestmt -> while expression colon . newline indent statement_list dedent

    newline         shift and go to state 115


state 92

    (45) expression -> expression and expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    and             reduce using rule 45 (expression -> expression and expression .)
    or              reduce using rule 45 (expression -> expression and expression .)
    xor             reduce using rule 45 (expression -> expression and expression .)
    strand          reduce using rule 45 (expression -> expression and expression .)
    stror           reduce using rule 45 (expression -> expression and expression .)
    lt              reduce using rule 45 (expression -> expression and expression .)
    gt              reduce using rule 45 (expression -> expression and expression .)
    lequal          reduce using rule 45 (expression -> expression and expression .)
    gequal          reduce using rule 45 (expression -> expression and expression .)
    isnotequal      reduce using rule 45 (expression -> expression and expression .)
    isequal         reduce using rule 45 (expression -> expression and expression .)
    newline         reduce using rule 45 (expression -> expression and expression .)
    print           reduce using rule 45 (expression -> expression and expression .)
    identifier      reduce using rule 45 (expression -> expression and expression .)
    input           reduce using rule 45 (expression -> expression and expression .)
    invert          reduce using rule 45 (expression -> expression and expression .)
    oparen          reduce using rule 45 (expression -> expression and expression .)
    not             reduce using rule 45 (expression -> expression and expression .)
    if              reduce using rule 45 (expression -> expression and expression .)
    while           reduce using rule 45 (expression -> expression and expression .)
    true            reduce using rule 45 (expression -> expression and expression .)
    false           reduce using rule 45 (expression -> expression and expression .)
    integer         reduce using rule 45 (expression -> expression and expression .)
    $end            reduce using rule 45 (expression -> expression and expression .)
    colon           reduce using rule 45 (expression -> expression and expression .)
    cparen          reduce using rule 45 (expression -> expression and expression .)
    dedent          reduce using rule 45 (expression -> expression and expression .)
    comma           reduce using rule 45 (expression -> expression and expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64

  ! plus            [ reduce using rule 45 (expression -> expression and expression .) ]
  ! minus           [ reduce using rule 45 (expression -> expression and expression .) ]
  ! times           [ reduce using rule 45 (expression -> expression and expression .) ]
  ! div             [ reduce using rule 45 (expression -> expression and expression .) ]
  ! power           [ reduce using rule 45 (expression -> expression and expression .) ]
  ! modulo          [ reduce using rule 45 (expression -> expression and expression .) ]
  ! lshift          [ reduce using rule 45 (expression -> expression and expression .) ]
  ! rshift          [ reduce using rule 45 (expression -> expression and expression .) ]
  ! floordiv        [ reduce using rule 45 (expression -> expression and expression .) ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 93

    (46) expression -> expression or expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    or              reduce using rule 46 (expression -> expression or expression .)
    strand          reduce using rule 46 (expression -> expression or expression .)
    stror           reduce using rule 46 (expression -> expression or expression .)
    lt              reduce using rule 46 (expression -> expression or expression .)
    gt              reduce using rule 46 (expression -> expression or expression .)
    lequal          reduce using rule 46 (expression -> expression or expression .)
    gequal          reduce using rule 46 (expression -> expression or expression .)
    isnotequal      reduce using rule 46 (expression -> expression or expression .)
    isequal         reduce using rule 46 (expression -> expression or expression .)
    newline         reduce using rule 46 (expression -> expression or expression .)
    print           reduce using rule 46 (expression -> expression or expression .)
    identifier      reduce using rule 46 (expression -> expression or expression .)
    input           reduce using rule 46 (expression -> expression or expression .)
    invert          reduce using rule 46 (expression -> expression or expression .)
    oparen          reduce using rule 46 (expression -> expression or expression .)
    not             reduce using rule 46 (expression -> expression or expression .)
    if              reduce using rule 46 (expression -> expression or expression .)
    while           reduce using rule 46 (expression -> expression or expression .)
    true            reduce using rule 46 (expression -> expression or expression .)
    false           reduce using rule 46 (expression -> expression or expression .)
    integer         reduce using rule 46 (expression -> expression or expression .)
    $end            reduce using rule 46 (expression -> expression or expression .)
    colon           reduce using rule 46 (expression -> expression or expression .)
    cparen          reduce using rule 46 (expression -> expression or expression .)
    dedent          reduce using rule 46 (expression -> expression or expression .)
    comma           reduce using rule 46 (expression -> expression or expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    xor             shift and go to state 61

  ! plus            [ reduce using rule 46 (expression -> expression or expression .) ]
  ! minus           [ reduce using rule 46 (expression -> expression or expression .) ]
  ! times           [ reduce using rule 46 (expression -> expression or expression .) ]
  ! div             [ reduce using rule 46 (expression -> expression or expression .) ]
  ! power           [ reduce using rule 46 (expression -> expression or expression .) ]
  ! modulo          [ reduce using rule 46 (expression -> expression or expression .) ]
  ! lshift          [ reduce using rule 46 (expression -> expression or expression .) ]
  ! rshift          [ reduce using rule 46 (expression -> expression or expression .) ]
  ! floordiv        [ reduce using rule 46 (expression -> expression or expression .) ]
  ! and             [ reduce using rule 46 (expression -> expression or expression .) ]
  ! xor             [ reduce using rule 46 (expression -> expression or expression .) ]
  ! or              [ shift and go to state 54 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 94

    (41) expression -> expression modulo expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    plus            reduce using rule 41 (expression -> expression modulo expression .)
    minus           reduce using rule 41 (expression -> expression modulo expression .)
    times           reduce using rule 41 (expression -> expression modulo expression .)
    div             reduce using rule 41 (expression -> expression modulo expression .)
    modulo          reduce using rule 41 (expression -> expression modulo expression .)
    lshift          reduce using rule 41 (expression -> expression modulo expression .)
    rshift          reduce using rule 41 (expression -> expression modulo expression .)
    floordiv        reduce using rule 41 (expression -> expression modulo expression .)
    and             reduce using rule 41 (expression -> expression modulo expression .)
    or              reduce using rule 41 (expression -> expression modulo expression .)
    xor             reduce using rule 41 (expression -> expression modulo expression .)
    strand          reduce using rule 41 (expression -> expression modulo expression .)
    stror           reduce using rule 41 (expression -> expression modulo expression .)
    lt              reduce using rule 41 (expression -> expression modulo expression .)
    gt              reduce using rule 41 (expression -> expression modulo expression .)
    lequal          reduce using rule 41 (expression -> expression modulo expression .)
    gequal          reduce using rule 41 (expression -> expression modulo expression .)
    isnotequal      reduce using rule 41 (expression -> expression modulo expression .)
    isequal         reduce using rule 41 (expression -> expression modulo expression .)
    newline         reduce using rule 41 (expression -> expression modulo expression .)
    print           reduce using rule 41 (expression -> expression modulo expression .)
    identifier      reduce using rule 41 (expression -> expression modulo expression .)
    input           reduce using rule 41 (expression -> expression modulo expression .)
    invert          reduce using rule 41 (expression -> expression modulo expression .)
    oparen          reduce using rule 41 (expression -> expression modulo expression .)
    not             reduce using rule 41 (expression -> expression modulo expression .)
    if              reduce using rule 41 (expression -> expression modulo expression .)
    while           reduce using rule 41 (expression -> expression modulo expression .)
    true            reduce using rule 41 (expression -> expression modulo expression .)
    false           reduce using rule 41 (expression -> expression modulo expression .)
    integer         reduce using rule 41 (expression -> expression modulo expression .)
    $end            reduce using rule 41 (expression -> expression modulo expression .)
    colon           reduce using rule 41 (expression -> expression modulo expression .)
    cparen          reduce using rule 41 (expression -> expression modulo expression .)
    dedent          reduce using rule 41 (expression -> expression modulo expression .)
    comma           reduce using rule 41 (expression -> expression modulo expression .)
    power           shift and go to state 56

  ! power           [ reduce using rule 41 (expression -> expression modulo expression .) ]
  ! plus            [ shift and go to state 65 ]
  ! minus           [ shift and go to state 71 ]
  ! times           [ shift and go to state 62 ]
  ! div             [ shift and go to state 70 ]
  ! modulo          [ shift and go to state 55 ]
  ! lshift          [ shift and go to state 67 ]
  ! rshift          [ shift and go to state 69 ]
  ! floordiv        [ shift and go to state 64 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 95

    (40) expression -> expression power expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    plus            reduce using rule 40 (expression -> expression power expression .)
    minus           reduce using rule 40 (expression -> expression power expression .)
    times           reduce using rule 40 (expression -> expression power expression .)
    div             reduce using rule 40 (expression -> expression power expression .)
    modulo          reduce using rule 40 (expression -> expression power expression .)
    lshift          reduce using rule 40 (expression -> expression power expression .)
    rshift          reduce using rule 40 (expression -> expression power expression .)
    floordiv        reduce using rule 40 (expression -> expression power expression .)
    and             reduce using rule 40 (expression -> expression power expression .)
    or              reduce using rule 40 (expression -> expression power expression .)
    xor             reduce using rule 40 (expression -> expression power expression .)
    strand          reduce using rule 40 (expression -> expression power expression .)
    stror           reduce using rule 40 (expression -> expression power expression .)
    lt              reduce using rule 40 (expression -> expression power expression .)
    gt              reduce using rule 40 (expression -> expression power expression .)
    lequal          reduce using rule 40 (expression -> expression power expression .)
    gequal          reduce using rule 40 (expression -> expression power expression .)
    isnotequal      reduce using rule 40 (expression -> expression power expression .)
    isequal         reduce using rule 40 (expression -> expression power expression .)
    newline         reduce using rule 40 (expression -> expression power expression .)
    print           reduce using rule 40 (expression -> expression power expression .)
    identifier      reduce using rule 40 (expression -> expression power expression .)
    input           reduce using rule 40 (expression -> expression power expression .)
    invert          reduce using rule 40 (expression -> expression power expression .)
    oparen          reduce using rule 40 (expression -> expression power expression .)
    not             reduce using rule 40 (expression -> expression power expression .)
    if              reduce using rule 40 (expression -> expression power expression .)
    while           reduce using rule 40 (expression -> expression power expression .)
    true            reduce using rule 40 (expression -> expression power expression .)
    false           reduce using rule 40 (expression -> expression power expression .)
    integer         reduce using rule 40 (expression -> expression power expression .)
    $end            reduce using rule 40 (expression -> expression power expression .)
    colon           reduce using rule 40 (expression -> expression power expression .)
    cparen          reduce using rule 40 (expression -> expression power expression .)
    dedent          reduce using rule 40 (expression -> expression power expression .)
    comma           reduce using rule 40 (expression -> expression power expression .)
    power           shift and go to state 56

  ! power           [ reduce using rule 40 (expression -> expression power expression .) ]
  ! plus            [ shift and go to state 65 ]
  ! minus           [ shift and go to state 71 ]
  ! times           [ shift and go to state 62 ]
  ! div             [ shift and go to state 70 ]
  ! modulo          [ shift and go to state 55 ]
  ! lshift          [ shift and go to state 67 ]
  ! rshift          [ shift and go to state 69 ]
  ! floordiv        [ shift and go to state 64 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]
  ! xor             [ shift and go to state 61 ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 96

    (49) expression -> expression stror expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    stror           reduce using rule 49 (expression -> expression stror expression .)
    newline         reduce using rule 49 (expression -> expression stror expression .)
    print           reduce using rule 49 (expression -> expression stror expression .)
    identifier      reduce using rule 49 (expression -> expression stror expression .)
    input           reduce using rule 49 (expression -> expression stror expression .)
    invert          reduce using rule 49 (expression -> expression stror expression .)
    oparen          reduce using rule 49 (expression -> expression stror expression .)
    not             reduce using rule 49 (expression -> expression stror expression .)
    if              reduce using rule 49 (expression -> expression stror expression .)
    while           reduce using rule 49 (expression -> expression stror expression .)
    true            reduce using rule 49 (expression -> expression stror expression .)
    false           reduce using rule 49 (expression -> expression stror expression .)
    integer         reduce using rule 49 (expression -> expression stror expression .)
    $end            reduce using rule 49 (expression -> expression stror expression .)
    colon           reduce using rule 49 (expression -> expression stror expression .)
    cparen          reduce using rule 49 (expression -> expression stror expression .)
    dedent          reduce using rule 49 (expression -> expression stror expression .)
    comma           reduce using rule 49 (expression -> expression stror expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61
    strand          shift and go to state 72
    lt              shift and go to state 63
    gt              shift and go to state 66
    lequal          shift and go to state 60
    gequal          shift and go to state 58
    isnotequal      shift and go to state 59
    isequal         shift and go to state 68

  ! plus            [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! minus           [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! times           [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! div             [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! power           [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! modulo          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! lshift          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! rshift          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! floordiv        [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! and             [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! or              [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! xor             [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! strand          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! lt              [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! gt              [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! lequal          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! gequal          [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! isnotequal      [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! isequal         [ reduce using rule 49 (expression -> expression stror expression .) ]
  ! stror           [ shift and go to state 57 ]


state 97

    (53) expression -> expression gequal expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    strand          reduce using rule 53 (expression -> expression gequal expression .)
    stror           reduce using rule 53 (expression -> expression gequal expression .)
    lt              reduce using rule 53 (expression -> expression gequal expression .)
    gt              reduce using rule 53 (expression -> expression gequal expression .)
    lequal          reduce using rule 53 (expression -> expression gequal expression .)
    gequal          reduce using rule 53 (expression -> expression gequal expression .)
    isnotequal      reduce using rule 53 (expression -> expression gequal expression .)
    isequal         reduce using rule 53 (expression -> expression gequal expression .)
    newline         reduce using rule 53 (expression -> expression gequal expression .)
    print           reduce using rule 53 (expression -> expression gequal expression .)
    identifier      reduce using rule 53 (expression -> expression gequal expression .)
    input           reduce using rule 53 (expression -> expression gequal expression .)
    invert          reduce using rule 53 (expression -> expression gequal expression .)
    oparen          reduce using rule 53 (expression -> expression gequal expression .)
    not             reduce using rule 53 (expression -> expression gequal expression .)
    if              reduce using rule 53 (expression -> expression gequal expression .)
    while           reduce using rule 53 (expression -> expression gequal expression .)
    true            reduce using rule 53 (expression -> expression gequal expression .)
    false           reduce using rule 53 (expression -> expression gequal expression .)
    integer         reduce using rule 53 (expression -> expression gequal expression .)
    $end            reduce using rule 53 (expression -> expression gequal expression .)
    colon           reduce using rule 53 (expression -> expression gequal expression .)
    cparen          reduce using rule 53 (expression -> expression gequal expression .)
    dedent          reduce using rule 53 (expression -> expression gequal expression .)
    comma           reduce using rule 53 (expression -> expression gequal expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61

  ! plus            [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! minus           [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! times           [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! div             [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! power           [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! modulo          [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! lshift          [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! rshift          [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! floordiv        [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! and             [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! or              [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! xor             [ reduce using rule 53 (expression -> expression gequal expression .) ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 98

    (54) expression -> expression isnotequal expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
    (39) expression -> expression . div expression
    (40) expression -> expression . power expression
    (41) expression -> expression . modulo expression
    (42) expression -> expression . lshift expression
    (43) expression -> expression . rshift expression
    (44) expression -> expression . floordiv expression
    (45) expression -> expression . and expression
    (46) expression -> expression . or expression
    (47) expression -> expression . xor expression
    (48) expression -> expression . strand expression
    (49) expression -> expression . stror expression
    (50) expression -> expression . lt expression
    (51) expression -> expression . gt expression
    (52) expression -> expression . lequal expression
    (53) expression -> expression . gequal expression
    (54) expression -> expression . isnotequal expression
    (55) expression -> expression . isequal expression

    strand          reduce using rule 54 (expression -> expression isnotequal expression .)
    stror           reduce using rule 54 (expression -> expression isnotequal expression .)
    lt              reduce using rule 54 (expression -> expression isnotequal expression .)
    gt              reduce using rule 54 (expression -> expression isnotequal expression .)
    lequal          reduce using rule 54 (expression -> expression isnotequal expression .)
    gequal          reduce using rule 54 (expression -> expression isnotequal expression .)
    isnotequal      reduce using rule 54 (expression -> expression isnotequal expression .)
    isequal         reduce using rule 54 (expression -> expression isnotequal expression .)
    newline         reduce using rule 54 (expression -> expression isnotequal expression .)
    print           reduce using rule 54 (expression -> expression isnotequal expression .)
    identifier      reduce using rule 54 (expression -> expression isnotequal expression .)
    input           reduce using rule 54 (expression -> expression isnotequal expression .)
    invert          reduce using rule 54 (expression -> expression isnotequal expression .)
    oparen          reduce using rule 54 (expression -> expression isnotequal expression .)
    not             reduce using rule 54 (expression -> expression isnotequal expression .)
    if              reduce using rule 54 (expression -> expression isnotequal expression .)
    while           reduce using rule 54 (expression -> expression isnotequal expression .)
    true            reduce using rule 54 (expression -> expression isnotequal expression .)
    false           reduce using rule 54 (expression -> expression isnotequal expression .)
    integer         reduce using rule 54 (expression -> expression isnotequal expression .)
    $end            reduce using rule 54 (expression -> expression isnotequal expression .)
    colon           reduce using rule 54 (expression -> expression isnotequal expression .)
    cparen          reduce using rule 54 (expression -> expression isnotequal expression .)
    dedent          reduce using rule 54 (expression -> expression isnotequal expression .)
    comma           reduce using rule 54 (expression -> expression isnotequal expression .)
    plus            shift and go to state 65
    minus           shift and go to state 71
    times           shift and go to state 62
    div             shift and go to state 70
    power           shift and go to state 56
    modulo          shift and go to state 55
    lshift          shift and go to state 67
    rshift          shift and go to state 69
    floordiv        shift and go to state 64
    and             shift and go to state 53
    or              shift and go to state 54
    xor             shift and go to state 61

  ! plus            [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! minus           [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! times           [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! div             [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! power           [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! modulo          [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! lshift          [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! rshift          [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! floordiv        [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! and             [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! or              [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! xor             [ reduce using rule 54 (expression -> expression isnotequal expression .) ]
  ! strand          [ shift and go to state 72 ]
  ! stror           [ shift and go to state 57 ]
  ! lt              [ shift and go to state 63 ]
  ! gt              [ shift and go to state 66 ]
  ! lequal          [ shift and go to state 60 ]
  ! gequal          [ shift and go to state 58 ]
  ! isnotequal      [ shift and go to state 59 ]
  ! isequal         [ shift and go to state 68 ]


state 99

    (52) expression -> expression lequal expression .
    (36) expression -> expression . plus expression
    (37) expression -> expression . minus expression
    (38) expression -> expression . times expression
