Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    usub
    input
    uadd
    ocurly
    rparen
    string
    lparen
    ccurly

Grammar

Rule 0     S' -> module
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 127

state 83

    (48) expression -> expression div . expression
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 128

state 84

    (55) expression -> expression or . expression
    (17) expression -> . expression oparen parameters cparen
    (18) expression -> . lambda id_list colon expression
    (37) expression -> . boolean
    (38) expression -> . minus expression
    (39) expression -> . plus expression
    (40) expression -> . invert expression
    (41) expression -> . expression0
    (42) expression -> . oparen expression cparen
    (43) expression -> . not expression
    (44) expression -> . name
    (45) expression -> . expression plus expression
    (46) expression -> . expression minus expression
    (47) expression -> . expression times expression
    (48) expression -> . expression div expression
    (49) expression -> . expression power expression
    (50) expression -> . expression modulo expression
    (51) expression -> . expression lshift expression
    (52) expression -> . expression rshift expression
    (53) expression -> . expression floordiv expression
    (54) expression -> . expression and expression
    (55) expression -> . expression or expression
    (56) expression -> . expression xor expression
    (57) expression -> . expression strand expression
    (58) expression -> . expression stror expression
    (59) expression -> . expression lt expression
    (60) expression -> . expression gt expression
    (61) expression -> . expression lequal expression
    (62) expression -> . expression gequal expression
    (63) expression -> . expression isnotequal expression
    (64) expression -> . expression isequal expression
    (83) expression -> . list
    (85) expression -> . identifier obracket integer cbracket
    (78) boolean -> . true
    (79) boolean -> . false
    (71) expression0 -> . num
    (72) expression0 -> . name
    (73) expression0 -> . noval
    (76) name -> . identifier
    (84) list -> . obracket list_obj cbracket
    (74) num -> . integer
    (77) noval -> . none

    lambda          shift and go to state 34
    minus           shift and go to state 32
    plus            shift and go to state 28
    invert          shift and go to state 11
    oparen          shift and go to state 13
    not             shift and go to state 20
    identifier      shift and go to state 36
    true            shift and go to state 22
    false           shift and go to state 8
    obracket        shift and go to state 25
    integer         shift and go to state 16
    none            shift and go to state 23

    num                            shift and go to state 10
    name                           shift and go to state 35
    list                           shift and go to state 26
    boolean                        shift and go to state 5
    noval                          shift and go to state 1
    expression0                    shift and go to state 21
    expression                     shift and go to state 129

state 85

    (38) expression -> minus expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

    plus            reduce using rule 38 (expression -> minus expression .)
    minus           reduce using rule 38 (expression -> minus expression .)
    lshift          reduce using rule 38 (expression -> minus expression .)
    rshift          reduce using rule 38 (expression -> minus expression .)
    and             reduce using rule 38 (expression -> minus expression .)
    or              reduce using rule 38 (expression -> minus expression .)
    xor             reduce using rule 38 (expression -> minus expression .)
    strand          reduce using rule 38 (expression -> minus expression .)
    stror           reduce using rule 38 (expression -> minus expression .)
    lt              reduce using rule 38 (expression -> minus expression .)
    gt              reduce using rule 38 (expression -> minus expression .)
    lequal          reduce using rule 38 (expression -> minus expression .)
    gequal          reduce using rule 38 (expression -> minus expression .)
    isnotequal      reduce using rule 38 (expression -> minus expression .)
    isequal         reduce using rule 38 (expression -> minus expression .)
    newline         reduce using rule 38 (expression -> minus expression .)
    dedent          reduce using rule 38 (expression -> minus expression .)
    print           reduce using rule 38 (expression -> minus expression .)
    identifier      reduce using rule 38 (expression -> minus expression .)
    lambda          reduce using rule 38 (expression -> minus expression .)
    invert          reduce using rule 38 (expression -> minus expression .)
    not             reduce using rule 38 (expression -> minus expression .)
    if              reduce using rule 38 (expression -> minus expression .)
    while           reduce using rule 38 (expression -> minus expression .)
    def             reduce using rule 38 (expression -> minus expression .)
    return          reduce using rule 38 (expression -> minus expression .)
    true            reduce using rule 38 (expression -> minus expression .)
    false           reduce using rule 38 (expression -> minus expression .)
    obracket        reduce using rule 38 (expression -> minus expression .)
    integer         reduce using rule 38 (expression -> minus expression .)
    none            reduce using rule 38 (expression -> minus expression .)
    $end            reduce using rule 38 (expression -> minus expression .)
    colon           reduce using rule 38 (expression -> minus expression .)
    cparen          reduce using rule 38 (expression -> minus expression .)
    cbracket        reduce using rule 38 (expression -> minus expression .)
    comma           reduce using rule 38 (expression -> minus expression .)
    oparen          shift and go to state 74
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    floordiv        shift and go to state 81

  ! oparen          [ reduce using rule 38 (expression -> minus expression .) ]
  ! times           [ reduce using rule 38 (expression -> minus expression .) ]
  ! div             [ reduce using rule 38 (expression -> minus expression .) ]
  ! power           [ reduce using rule 38 (expression -> minus expression .) ]
  ! modulo          [ reduce using rule 38 (expression -> minus expression .) ]
  ! floordiv        [ reduce using rule 38 (expression -> minus expression .) ]
  ! plus            [ shift and go to state 82 ]
  ! minus           [ shift and go to state 77 ]
  ! lshift          [ shift and go to state 68 ]
  ! rshift          [ shift and go to state 75 ]
  ! and             [ shift and go to state 64 ]
  ! or              [ shift and go to state 84 ]
  ! xor             [ shift and go to state 71 ]
  ! strand          [ shift and go to state 78 ]
  ! stror           [ shift and go to state 72 ]
  ! lt              [ shift and go to state 73 ]
  ! gt              [ shift and go to state 65 ]
  ! lequal          [ shift and go to state 67 ]
  ! gequal          [ shift and go to state 70 ]
  ! isnotequal      [ shift and go to state 79 ]
  ! isequal         [ shift and go to state 69 ]


state 86

    (20) compound_stmt -> def identifier . oparen id_list cparen colon suite

    oparen          shift and go to state 130


state 87

    (18) expression -> lambda id_list . colon expression

    colon           shift and go to state 131


state 88

    (22) id_list -> identifier .
    (23) id_list -> identifier . comma id_list

    colon           reduce using rule 22 (id_list -> identifier .)
    cparen          reduce using rule 22 (id_list -> identifier .)
    comma           shift and go to state 132


state 89

    (65) ifstmt -> if expression colon . newline indent statement_list dedent
    (66) ifstmt -> if expression colon . newline indent statement_list dedent elsestmt

    newline         shift and go to state 133


state 90

    (42) expression -> oparen expression cparen .

    oparen          reduce using rule 42 (expression -> oparen expression cparen .)
    plus            reduce using rule 42 (expression -> oparen expression cparen .)
    minus           reduce using rule 42 (expression -> oparen expression cparen .)
    times           reduce using rule 42 (expression -> oparen expression cparen .)
    div             reduce using rule 42 (expression -> oparen expression cparen .)
    power           reduce using rule 42 (expression -> oparen expression cparen .)
    modulo          reduce using rule 42 (expression -> oparen expression cparen .)
    lshift          reduce using rule 42 (expression -> oparen expression cparen .)
    rshift          reduce using rule 42 (expression -> oparen expression cparen .)
    floordiv        reduce using rule 42 (expression -> oparen expression cparen .)
    and             reduce using rule 42 (expression -> oparen expression cparen .)
    or              reduce using rule 42 (expression -> oparen expression cparen .)
    xor             reduce using rule 42 (expression -> oparen expression cparen .)
    strand          reduce using rule 42 (expression -> oparen expression cparen .)
    stror           reduce using rule 42 (expression -> oparen expression cparen .)
    lt              reduce using rule 42 (expression -> oparen expression cparen .)
    gt              reduce using rule 42 (expression -> oparen expression cparen .)
    lequal          reduce using rule 42 (expression -> oparen expression cparen .)
    gequal          reduce using rule 42 (expression -> oparen expression cparen .)
    isnotequal      reduce using rule 42 (expression -> oparen expression cparen .)
    isequal         reduce using rule 42 (expression -> oparen expression cparen .)
    newline         reduce using rule 42 (expression -> oparen expression cparen .)
    dedent          reduce using rule 42 (expression -> oparen expression cparen .)
    print           reduce using rule 42 (expression -> oparen expression cparen .)
    identifier      reduce using rule 42 (expression -> oparen expression cparen .)
    lambda          reduce using rule 42 (expression -> oparen expression cparen .)
    invert          reduce using rule 42 (expression -> oparen expression cparen .)
    not             reduce using rule 42 (expression -> oparen expression cparen .)
    if              reduce using rule 42 (expression -> oparen expression cparen .)
    while           reduce using rule 42 (expression -> oparen expression cparen .)
    def             reduce using rule 42 (expression -> oparen expression cparen .)
    return          reduce using rule 42 (expression -> oparen expression cparen .)
    true            reduce using rule 42 (expression -> oparen expression cparen .)
    false           reduce using rule 42 (expression -> oparen expression cparen .)
    obracket        reduce using rule 42 (expression -> oparen expression cparen .)
    integer         reduce using rule 42 (expression -> oparen expression cparen .)
    none            reduce using rule 42 (expression -> oparen expression cparen .)
    $end            reduce using rule 42 (expression -> oparen expression cparen .)
    colon           reduce using rule 42 (expression -> oparen expression cparen .)
    cparen          reduce using rule 42 (expression -> oparen expression cparen .)
    cbracket        reduce using rule 42 (expression -> oparen expression cparen .)
    comma           reduce using rule 42 (expression -> oparen expression cparen .)


state 91

    (11) statement -> assname equals expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 11 (statement -> assname equals expression .)
    print           reduce using rule 11 (statement -> assname equals expression .)
    identifier      reduce using rule 11 (statement -> assname equals expression .)
    lambda          reduce using rule 11 (statement -> assname equals expression .)
    invert          reduce using rule 11 (statement -> assname equals expression .)
    not             reduce using rule 11 (statement -> assname equals expression .)
    if              reduce using rule 11 (statement -> assname equals expression .)
    while           reduce using rule 11 (statement -> assname equals expression .)
    def             reduce using rule 11 (statement -> assname equals expression .)
    return          reduce using rule 11 (statement -> assname equals expression .)
    true            reduce using rule 11 (statement -> assname equals expression .)
    false           reduce using rule 11 (statement -> assname equals expression .)
    obracket        reduce using rule 11 (statement -> assname equals expression .)
    integer         reduce using rule 11 (statement -> assname equals expression .)
    none            reduce using rule 11 (statement -> assname equals expression .)
    $end            reduce using rule 11 (statement -> assname equals expression .)
    dedent          reduce using rule 11 (statement -> assname equals expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 11 (statement -> assname equals expression .) ]
  ! plus            [ reduce using rule 11 (statement -> assname equals expression .) ]
  ! oparen          [ reduce using rule 11 (statement -> assname equals expression .) ]


state 92

    (36) statement -> name floorassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 36 (statement -> name floorassign expression .)
    print           reduce using rule 36 (statement -> name floorassign expression .)
    identifier      reduce using rule 36 (statement -> name floorassign expression .)
    lambda          reduce using rule 36 (statement -> name floorassign expression .)
    invert          reduce using rule 36 (statement -> name floorassign expression .)
    not             reduce using rule 36 (statement -> name floorassign expression .)
    if              reduce using rule 36 (statement -> name floorassign expression .)
    while           reduce using rule 36 (statement -> name floorassign expression .)
    def             reduce using rule 36 (statement -> name floorassign expression .)
    return          reduce using rule 36 (statement -> name floorassign expression .)
    true            reduce using rule 36 (statement -> name floorassign expression .)
    false           reduce using rule 36 (statement -> name floorassign expression .)
    obracket        reduce using rule 36 (statement -> name floorassign expression .)
    integer         reduce using rule 36 (statement -> name floorassign expression .)
    none            reduce using rule 36 (statement -> name floorassign expression .)
    $end            reduce using rule 36 (statement -> name floorassign expression .)
    dedent          reduce using rule 36 (statement -> name floorassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 36 (statement -> name floorassign expression .) ]
  ! plus            [ reduce using rule 36 (statement -> name floorassign expression .) ]
  ! oparen          [ reduce using rule 36 (statement -> name floorassign expression .) ]


state 93

    (33) statement -> name orassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 33 (statement -> name orassign expression .)
    print           reduce using rule 33 (statement -> name orassign expression .)
    identifier      reduce using rule 33 (statement -> name orassign expression .)
    lambda          reduce using rule 33 (statement -> name orassign expression .)
    invert          reduce using rule 33 (statement -> name orassign expression .)
    not             reduce using rule 33 (statement -> name orassign expression .)
    if              reduce using rule 33 (statement -> name orassign expression .)
    while           reduce using rule 33 (statement -> name orassign expression .)
    def             reduce using rule 33 (statement -> name orassign expression .)
    return          reduce using rule 33 (statement -> name orassign expression .)
    true            reduce using rule 33 (statement -> name orassign expression .)
    false           reduce using rule 33 (statement -> name orassign expression .)
    obracket        reduce using rule 33 (statement -> name orassign expression .)
    integer         reduce using rule 33 (statement -> name orassign expression .)
    none            reduce using rule 33 (statement -> name orassign expression .)
    $end            reduce using rule 33 (statement -> name orassign expression .)
    dedent          reduce using rule 33 (statement -> name orassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 33 (statement -> name orassign expression .) ]
  ! plus            [ reduce using rule 33 (statement -> name orassign expression .) ]
  ! oparen          [ reduce using rule 33 (statement -> name orassign expression .) ]


state 94

    (30) statement -> name lshiftassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 30 (statement -> name lshiftassign expression .)
    print           reduce using rule 30 (statement -> name lshiftassign expression .)
    identifier      reduce using rule 30 (statement -> name lshiftassign expression .)
    lambda          reduce using rule 30 (statement -> name lshiftassign expression .)
    invert          reduce using rule 30 (statement -> name lshiftassign expression .)
    not             reduce using rule 30 (statement -> name lshiftassign expression .)
    if              reduce using rule 30 (statement -> name lshiftassign expression .)
    while           reduce using rule 30 (statement -> name lshiftassign expression .)
    def             reduce using rule 30 (statement -> name lshiftassign expression .)
    return          reduce using rule 30 (statement -> name lshiftassign expression .)
    true            reduce using rule 30 (statement -> name lshiftassign expression .)
    false           reduce using rule 30 (statement -> name lshiftassign expression .)
    obracket        reduce using rule 30 (statement -> name lshiftassign expression .)
    integer         reduce using rule 30 (statement -> name lshiftassign expression .)
    none            reduce using rule 30 (statement -> name lshiftassign expression .)
    $end            reduce using rule 30 (statement -> name lshiftassign expression .)
    dedent          reduce using rule 30 (statement -> name lshiftassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 30 (statement -> name lshiftassign expression .) ]
  ! plus            [ reduce using rule 30 (statement -> name lshiftassign expression .) ]
  ! oparen          [ reduce using rule 30 (statement -> name lshiftassign expression .) ]


state 95

    (31) statement -> name rshiftassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 31 (statement -> name rshiftassign expression .)
    print           reduce using rule 31 (statement -> name rshiftassign expression .)
    identifier      reduce using rule 31 (statement -> name rshiftassign expression .)
    lambda          reduce using rule 31 (statement -> name rshiftassign expression .)
    invert          reduce using rule 31 (statement -> name rshiftassign expression .)
    not             reduce using rule 31 (statement -> name rshiftassign expression .)
    if              reduce using rule 31 (statement -> name rshiftassign expression .)
    while           reduce using rule 31 (statement -> name rshiftassign expression .)
    def             reduce using rule 31 (statement -> name rshiftassign expression .)
    return          reduce using rule 31 (statement -> name rshiftassign expression .)
    true            reduce using rule 31 (statement -> name rshiftassign expression .)
    false           reduce using rule 31 (statement -> name rshiftassign expression .)
    obracket        reduce using rule 31 (statement -> name rshiftassign expression .)
    integer         reduce using rule 31 (statement -> name rshiftassign expression .)
    none            reduce using rule 31 (statement -> name rshiftassign expression .)
    $end            reduce using rule 31 (statement -> name rshiftassign expression .)
    dedent          reduce using rule 31 (statement -> name rshiftassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 31 (statement -> name rshiftassign expression .) ]
  ! plus            [ reduce using rule 31 (statement -> name rshiftassign expression .) ]
  ! oparen          [ reduce using rule 31 (statement -> name rshiftassign expression .) ]


state 96

    (35) statement -> name powerassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

  ! shift/reduce conflict for oparen resolved as shift
  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
    newline         reduce using rule 35 (statement -> name powerassign expression .)
    print           reduce using rule 35 (statement -> name powerassign expression .)
    identifier      reduce using rule 35 (statement -> name powerassign expression .)
    lambda          reduce using rule 35 (statement -> name powerassign expression .)
    invert          reduce using rule 35 (statement -> name powerassign expression .)
    not             reduce using rule 35 (statement -> name powerassign expression .)
    if              reduce using rule 35 (statement -> name powerassign expression .)
    while           reduce using rule 35 (statement -> name powerassign expression .)
    def             reduce using rule 35 (statement -> name powerassign expression .)
    return          reduce using rule 35 (statement -> name powerassign expression .)
    true            reduce using rule 35 (statement -> name powerassign expression .)
    false           reduce using rule 35 (statement -> name powerassign expression .)
    obracket        reduce using rule 35 (statement -> name powerassign expression .)
    integer         reduce using rule 35 (statement -> name powerassign expression .)
    none            reduce using rule 35 (statement -> name powerassign expression .)
    $end            reduce using rule 35 (statement -> name powerassign expression .)
    dedent          reduce using rule 35 (statement -> name powerassign expression .)
    oparen          shift and go to state 74
    plus            shift and go to state 82
    minus           shift and go to state 77
    times           shift and go to state 80
    div             shift and go to state 83
    power           shift and go to state 76
    modulo          shift and go to state 66
    lshift          shift and go to state 68
    rshift          shift and go to state 75
    floordiv        shift and go to state 81
    and             shift and go to state 64
    or              shift and go to state 84
    xor             shift and go to state 71
    strand          shift and go to state 78
    stror           shift and go to state 72
    lt              shift and go to state 73
    gt              shift and go to state 65
    lequal          shift and go to state 67
    gequal          shift and go to state 70
    isnotequal      shift and go to state 79
    isequal         shift and go to state 69

  ! minus           [ reduce using rule 35 (statement -> name powerassign expression .) ]
  ! plus            [ reduce using rule 35 (statement -> name powerassign expression .) ]
  ! oparen          [ reduce using rule 35 (statement -> name powerassign expression .) ]


state 97

    (25) statement -> name incassign expression .
    (17) expression -> expression . oparen parameters cparen
    (45) expression -> expression . plus expression
    (46) expression -> expression . minus expression
    (47) expression -> expression . times expression
    (48) expression -> expression . div expression
    (49) expression -> expression . power expression
    (50) expression -> expression . modulo expression
    (51) expression -> expression . lshift expression
    (52) expression -> expression . rshift expression
    (53) expression -> expression . floordiv expression
    (54) expression -> expression . and expression
    (55) expression -> expression . or expression
    (56) expression -> expression . xor expression
    (57) expression -> expression . strand expression
    (58) expression -> expression . stror expression
    (59) expression -> expression . lt expression
    (60) expression -> expression . gt expression
    (61) expression -> expression . lequal expression
    (62) expression -> expression . gequal expression
    (63) expression -> expression . isnotequal expression
    (64) expression -> expression . isequal expression

